availability_id,provider_id,availability_date,available_minutes
317,3,2025-03-24,360
318,3,2025-03-25,360
319,3,2025-03-26,360
320,3,2025-03-27,360
321,3,2025-03-28,360
322,3,2025-03-31,360
323,3,2025-04-01,360
324,3,2025-04-02,360
325,3,2025-04-03,360
326,3,2025-04-04,360
327,3,2025-04-07,360
328,3,2025-04-08,0
329,3,2025-04-09,360
330,3,2025-04-10,360
331,3,2025-04-11,360
332,3,2025-04-14,360
333,3,2025-04-15,360
334,3,2025-04-16,360
335,3,2025-04-17,360
336,3,2025-04-18,360
337,3,2025-04-21,360
338,3,2025-04-22,360
339,3,2025-04-23,360
340,3,2025-04-24,360
341,3,2025-04-25,360
342,3,2025-04-28,360
343,3,2025-04-29,360
344,3,2025-04-30,360
345,3,2025-05-01,360
346,3,2025-05-02,360
347,3,2025-05-05,360
348,3,2025-05-06,360
349,3,2025-05-07,360
350,3,2025-05-08,0
351,3,2025-05-09,360
352,3,2025-05-12,360
353,3,2025-05-13,360
354,3,2025-05-14,360
355,3,2025-05-15,360
356,3,2025-05-16,360
357,3,2025-05-19,360
358,3,2025-05-20,360
359,3,2025-05-21,360
360,3,2025-05-22,360
361,3,2025-05-23,0
362,3,2025-05-26,360
363,3,2025-05-27,360
364,3,2025-05-28,360
365,3,2025-05-29,360
366,3,2025-05-30,0
367,3,2025-06-02,360
368,3,2025-06-03,360
369,3,2025-06-04,360
370,3,2025-06-05,360
371,3,2025-06-06,360
372,3,2025-06-09,360
373,3,2025-06-10,360
374,3,2025-06-11,360
375,3,2025-06-12,360
376,3,2025-06-13,360
377,3,2025-06-16,360
378,3,2025-06-17,360
379,3,2025-06-18,360
380,3,2025-06-19,360
381,3,2025-06-20,360
382,3,2025-06-23,360
383,3,2025-06-24,360
384,3,2025-06-25,360
385,3,2025-06-26,360
386,3,2025-06-27,360
387,3,2025-06-30,360
388,4,2025-01-01,480
389,4,2025-01-02,480
390,4,2025-01-03,480
391,4,2025-01-06,480
392,4,2025-01-07,480
393,4,2025-01-08,480
394,4,2025-01-09,480
395,4,2025-01-10,480
396,4,2025-01-13,480
397,4,2025-01-14,480
398,4,2025-01-15,0
399,4,2025-01-16,480
400,4,2025-01-17,480
401,4,2025-01-20,480
402,4,2025-01-21,480
403,4,2025-01-22,480
404,4,2025-01-23,480
405,4,2025-01-24,480
406,4,2025-01-27,480
407,4,2025-01-28,480
408,4,2025-01-29,480
409,4,2025-01-30,480
410,4,2025-01-31,480
411,4,2025-02-03,480
412,4,2025-02-04,480
413,4,2025-02-05,480
414,4,2025-02-06,0
415,4,2025-02-07,480
416,4,2025-02-10,480
417,4,2025-02-11,480
418,4,2025-02-12,0
419,4,2025-02-13,0
420,4,2025-02-14,480
421,4,2025-02-17,480
422,4,2025-02-18,0
423,4,2025-02-19,480
424,4,2025-02-20,480
425,4,2025-02-21,480
426,4,2025-02-24,480
427,4,2025-02-25,480
428,4,2025-02-26,480
429,4,2025-02-27,480
430,4,2025-02-28,480
431,4,2025-03-03,480
432,4,2025-03-04,480
433,4,2025-03-05,480
434,4,2025-03-06,480
435,4,2025-03-07,480
436,4,2025-03-10,480
437,4,2025-03-11,480
438,4,2025-03-12,480
439,4,2025-03-13,480
440,4,2025-03-14,480
441,4,2025-03-17,480
442,4,2025-03-18,480
443,4,2025-03-19,480
444,4,2025-03-20,480
445,4,2025-03-21,480
446,4,2025-03-24,480
447,4,2025-03-25,480
448,4,2025-03-26,480
449,4,2025-03-27,480
450,4,2025-03-28,480
451,4,2025-03-31,480
452,4,2025-04-01,480
453,4,2025-04-02,480
454,4,2025-04-03,480
455,4,2025-04-04,480
456,4,2025-04-07,480
457,4,2025-04-08,480
458,4,2025-04-09,480
459,4,2025-04-10,480
460,4,2025-04-11,480
461,4,2025-04-14,480
462,4,2025-04-15,480
463,4,2025-04-16,480
464,4,2025-04-17,480
465,4,2025-04-18,480
466,4,2025-04-21,480
467,4,2025-04-22,480
468,4,2025-04-23,0
469,4,2025-04-24,480
470,4,2025-04-25,480
471,4,2025-04-28,480
472,4,2025-04-29,480
473,4,2025-04-30,480
474,4,2025-05-01,480
475,4,2025-05-02,480
476,4,2025-05-05,480
477,4,2025-05-06,480
478,4,2025-05-07,480
479,4,2025-05-08,480
480,4,2025-05-09,480
481,4,2025-05-12,480
482,4,2025-05-13,480
483,4,2025-05-14,480
484,4,2025-05-15,480
485,4,2025-05-16,480
486,4,2025-05-19,480
487,4,2025-05-20,480
488,4,2025-05-21,480
489,4,2025-05-22,480
490,4,2025-05-23,480
491,4,2025-05-26,480
492,4,2025-05-27,480
493,4,2025-05-28,480
494,4,2025-05-29,480
495,4,2025-05-30,480
496,4,2025-06-02,480
497,4,2025-06-03,480
498,4,2025-06-04,480
499,4,2025-06-05,480
500,4,2025-06-06,480
501,4,2025-06-09,480
502,4,2025-06-10,480
503,4,2025-06-11,480
504,4,2025-06-12,480
505,4,2025-06-13,480
506,4,2025-06-16,480
507,4,2025-06-17,480
508,4,2025-06-18,480
509,4,2025-06-19,480
510,4,2025-06-20,480
511,4,2025-06-23,480
512,4,2025-06-24,480
513,4,2025-06-25,480
514,4,2025-06-26,480
515,4,2025-06-27,480
516,4,2025-06-30,480
517,5,2025-01-01,0
518,5,2025-01-02,384
519,5,2025-01-03,384
520,5,2025-01-06,384
521,5,2025-01-07,384
522,5,2025-01-08,384
523,5,2025-01-09,384
524,5,2025-01-10,384
525,5,2025-01-13,384
526,5,2025-01-14,384
527,5,2025-01-15,384
528,5,2025-01-16,384
529,5,2025-01-17,0
530,5,2025-01-20,384
531,5,2025-01-21,384
532,5,2025-01-22,384
533,5,2025-01-23,384
534,5,2025-01-24,0
535,5,2025-01-27,384
536,5,2025-01-28,384
537,5,2025-01-29,384
538,5,2025-01-30,384
539,5,2025-01-31,384
540,5,2025-02-03,384
541,5,2025-02-04,384
542,5,2025-02-05,384
543,5,2025-02-06,384
544,5,2025-02-07,384
545,5,2025-02-10,384
546,5,2025-02-11,384
547,5,2025-02-12,384
548,5,2025-02-13,384
549,5,2025-02-14,384
550,5,2025-02-17,384
551,5,2025-02-18,384
552,5,2025-02-19,384
553,5,2025-02-20,384
554,5,2025-02-21,384
555,5,2025-02-24,384
556,5,2025-02-25,384
557,5,2025-02-26,384
558,5,2025-02-27,384
559,5,2025-02-28,384
560,5,2025-03-03,384
561,5,2025-03-04,384
562,5,2025-03-05,384
563,5,2025-03-06,384
564,5,2025-03-07,384
565,5,2025-03-10,384
566,5,2025-03-11,384
567,5,2025-03-12,384
568,5,2025-03-13,384
569,5,2025-03-14,384
570,5,2025-03-17,384
571,5,2025-03-18,384
572,5,2025-03-19,384
573,5,2025-03-20,384
574,5,2025-03-21,384
575,5,2025-03-24,384
576,5,2025-03-25,384
577,5,2025-03-26,384
578,5,2025-03-27,384
579,5,2025-03-28,384
580,5,2025-03-31,384
581,5,2025-04-01,384
582,5,2025-04-02,384
583,5,2025-04-03,384
584,5,2025-04-04,384
585,5,2025-04-07,384
586,5,2025-04-08,384
587,5,2025-04-09,384
588,5,2025-04-10,384
589,5,2025-04-11,384
590,5,2025-04-14,384
591,5,2025-04-15,384
592,5,2025-04-16,384
593,5,2025-04-17,384
594,5,2025-04-18,384
595,5,2025-04-21,384
596,5,2025-04-22,384
597,5,2025-04-23,384
598,5,2025-04-24,384
599,5,2025-04-25,384
600,5,2025-04-28,384
601,5,2025-04-29,384
602,5,2025-04-30,384
603,5,2025-05-01,384
604,5,2025-05-02,384
605,5,2025-05-05,0
606,5,2025-05-06,384
607,5,2025-05-07,0
608,5,2025-05-08,384
609,5,2025-05-09,384
610,5,2025-05-12,384
611,5,2025-05-13,384
612,5,2025-05-14,0
613,5,2025-05-15,384
614,5,2025-05-16,384
615,5,2025-05-19,384
616,5,2025-05-20,384
617,5,2025-05-21,384
618,5,2025-05-22,384
619,5,2025-05-23,384
620,5,2025-05-26,384
621,5,2025-05-27,384
622,5,2025-05-28,384
623,5,2025-05-29,384
624,5,2025-05-30,384
625,5,2025-06-02,384
626,5,2025-06-03,384
627,5,2025-06-04,384
628,5,2025-06-05,384
629,5,2025-06-06,384
630,5,2025-06-09,384
631,5,2025-06-10,384
632,5,2025-06-11,384
633,5,2025-06-12,0
634,5,2025-06-13,384
635,5,2025-06-16,384
636,5,2025-06-17,384
637,5,2025-06-18,384
638,5,2025-06-19,384
639,5,2025-06-20,384
640,5,2025-06-23,384
641,5,2025-06-24,384
642,5,2025-06-25,384
643,5,2025-06-26,384
644,5,2025-06-27,384
645,5,2025-06-30,0
646,6,2025-01-01,480
647,6,2025-01-02,480
648,6,2025-01-03,480
649,6,2025-01-06,480
650,6,2025-01-07,480
651,6,2025-01-08,480
652,6,2025-01-09,480
653,6,2025-01-10,480
654,6,2025-01-13,480
655,6,2025-01-14,480
656,6,2025-01-15,480
657,6,2025-01-16,480
658,6,2025-01-17,480
659,6,2025-01-20,480
660,6,2025-01-21,480
661,6,2025-01-22,480
662,6,2025-01-23,480
663,6,2025-01-24,480
664,6,2025-01-27,480
665,6,2025-01-28,480
666,6,2025-01-29,480
667,6,2025-01-30,480
668,6,2025-01-31,480
669,6,2025-02-03,480
670,6,2025-02-04,480
671,6,2025-02-05,480
672,6,2025-02-06,480
673,6,2025-02-07,480
674,6,2025-02-10,480
675,6,2025-02-11,480
676,6,2025-02-12,480
677,6,2025-02-13,480
678,6,2025-02-14,480
679,6,2025-02-17,480
680,6,2025-02-18,480
681,6,2025-02-19,480
682,6,2025-02-20,480
683,6,2025-02-21,0
684,6,2025-02-24,480
685,6,2025-02-25,480
686,6,2025-02-26,0
687,6,2025-02-27,480
688,6,2025-02-28,480
689,6,2025-03-03,480
690,6,2025-03-04,480
691,6,2025-03-05,480
692,6,2025-03-06,480
693,6,2025-03-07,0
694,6,2025-03-10,480
695,6,2025-03-11,480
696,6,2025-03-12,480
697,6,2025-03-13,480
698,6,2025-03-14,480
699,6,2025-03-17,480
700,6,2025-03-18,480
701,6,2025-03-19,480
702,6,2025-03-20,480
703,6,2025-03-21,480
704,6,2025-03-24,0
705,6,2025-03-25,480
706,6,2025-03-26,480
707,6,2025-03-27,480
708,6,2025-03-28,480
709,6,2025-03-31,0
710,6,2025-04-01,480
711,6,2025-04-02,480
712,6,2025-04-03,480
713,6,2025-04-04,480
714,6,2025-04-07,480
715,6,2025-04-08,0
716,6,2025-04-09,480
717,6,2025-04-10,480
718,6,2025-04-11,480
719,6,2025-04-14,480
720,6,2025-04-15,0
721,6,2025-04-16,480
722,6,2025-04-17,480
723,6,2025-04-18,480
724,6,2025-04-21,480
725,6,2025-04-22,480
726,6,2025-04-23,480
727,6,2025-04-24,480
728,6,2025-04-25,480
729,6,2025-04-28,480
730,6,2025-04-29,480
731,6,2025-04-30,480
732,6,2025-05-01,480
733,6,2025-05-02,480
734,6,2025-05-05,480
735,6,2025-05-06,480
736,6,2025-05-07,480
737,6,2025-05-08,480
738,6,2025-05-09,480
739,6,2025-05-12,480
740,6,2025-05-13,480
741,6,2025-05-14,480
742,6,2025-05-15,480
743,6,2025-05-16,480
744,6,2025-05-19,480
745,6,2025-05-20,480
746,6,2025-05-21,480
747,6,2025-05-22,480
748,6,2025-05-23,480
749,6,2025-05-26,480
750,6,2025-05-27,480
751,6,2025-05-28,480
752,6,2025-05-29,480
753,6,2025-05-30,480
754,6,2025-06-02,480
755,6,2025-06-03,480
756,6,2025-06-04,480
757,6,2025-06-05,480
758,6,2025-06-06,480
759,6,2025-06-09,480
760,6,2025-06-10,480
761,6,2025-06-11,480
762,6,2025-06-12,0
763,6,2025-06-13,480
764,6,2025-06-16,480
765,6,2025-06-17,480
766,6,2025-06-18,480
767,6,2025-06-19,480
768,6,2025-06-20,480
769,6,2025-06-23,480
770,6,2025-06-24,480
771,6,2025-06-25,480
772,6,2025-06-26,480
773,6,2025-06-27,480
774,6,2025-06-30,480
775,7,2025-01-01,480
776,7,2025-01-02,480
777,7,2025-01-03,0
778,7,2025-01-06,480
779,7,2025-01-07,480
780,7,2025-01-08,480
781,7,2025-01-09,0
782,7,2025-01-10,480
783,7,2025-01-13,480
784,7,2025-01-14,480
785,7,2025-01-15,480
786,7,2025-01-16,480
787,7,2025-01-17,480
788,7,2025-01-20,480
789,7,2025-01-21,480
790,7,2025-01-22,480
791,7,2025-01-23,480
792,7,2025-01-24,480
793,7,2025-01-27,480
794,7,2025-01-28,480
795,7,2025-01-29,480
796,7,2025-01-30,480
797,7,2025-01-31,480
798,7,2025-02-03,480
799,7,2025-02-04,480
800,7,2025-02-05,480
801,7,2025-02-06,480
802,7,2025-02-07,480
803,7,2025-02-10,480
804,7,2025-02-11,480
805,7,2025-02-12,480
806,7,2025-02-13,480
807,7,2025-02-14,480
808,7,2025-02-17,480
809,7,2025-02-18,480
810,7,2025-02-19,480
811,7,2025-02-20,480
812,7,2025-02-21,480
813,7,2025-02-24,480
814,7,2025-02-25,480
815,7,2025-02-26,480
816,7,2025-02-27,480
817,7,2025-02-28,480
818,7,2025-03-03,0
819,7,2025-03-04,0
820,7,2025-03-05,480
821,7,2025-03-06,480
822,7,2025-03-07,480
823,7,2025-03-10,480
824,7,2025-03-11,480
825,7,2025-03-12,480
826,7,2025-03-13,480
827,7,2025-03-14,480
828,7,2025-03-17,480
829,7,2025-03-18,480
830,7,2025-03-19,0
831,7,2025-03-20,480
832,7,2025-03-21,480
833,7,2025-03-24,480
834,7,2025-03-25,480
835,7,2025-03-26,480
836,7,2025-03-27,480
837,7,2025-03-28,480
838,7,2025-03-31,0
839,7,2025-04-01,480
840,7,2025-04-02,480
841,7,2025-04-03,480
842,7,2025-04-04,480
843,7,2025-04-07,480
844,7,2025-04-08,480
845,7,2025-04-09,480
846,7,2025-04-10,480
847,7,2025-04-11,480
848,7,2025-04-14,480
849,7,2025-04-15,480
850,7,2025-04-16,480
851,7,2025-04-17,480
852,7,2025-04-18,480
853,7,2025-04-21,480
854,7,2025-04-22,480
855,7,2025-04-23,480
856,7,2025-04-24,480
857,7,2025-04-25,480
858,7,2025-04-28,0
859,7,2025-04-29,0
860,7,2025-04-30,480
861,7,2025-05-01,480
862,7,2025-05-02,480
863,7,2025-05-05,480
864,7,2025-05-06,480
865,7,2025-05-07,480
866,7,2025-05-08,480
867,7,2025-05-09,480
868,7,2025-05-12,480
869,7,2025-05-13,480
870,7,2025-05-14,480
871,7,2025-05-15,480
872,7,2025-05-16,480
873,7,2025-05-19,480
874,7,2025-05-20,480
875,7,2025-05-21,480
876,7,2025-05-22,480
877,7,2025-05-23,480
878,7,2025-05-26,480
879,7,2025-05-27,480
880,7,2025-05-28,480
881,7,2025-05-29,480
882,7,2025-05-30,480
883,7,2025-06-02,480
884,7,2025-06-03,480
885,7,2025-06-04,480
886,7,2025-06-05,480
887,7,2025-06-06,480
888,7,2025-06-09,480
889,7,2025-06-10,480
890,7,2025-06-11,480
891,7,2025-06-12,480
892,7,2025-06-13,480
893,7,2025-06-16,480
894,7,2025-06-17,480
895,7,2025-06-18,480
896,7,2025-06-19,480
897,7,2025-06-20,480
898,7,2025-06-23,480
899,7,2025-06-24,480
900,7,2025-06-25,0
901,7,2025-06-26,480
902,7,2025-06-27,480
903,7,2025-06-30,0
904,8,2025-01-01,336
905,8,2025-01-02,336
906,8,2025-01-03,336
907,8,2025-01-06,336
908,8,2025-01-07,336
909,8,2025-01-08,336
910,8,2025-01-09,336
911,8,2025-01-10,336
912,8,2025-01-13,0
913,8,2025-01-14,336
914,8,2025-01-15,336
915,8,2025-01-16,336
916,8,2025-01-17,336
917,8,2025-01-20,336
918,8,2025-01-21,336
919,8,2025-01-22,336
920,8,2025-01-23,336
921,8,2025-01-24,336
922,8,2025-01-27,336
923,8,2025-01-28,336
924,8,2025-01-29,336
925,8,2025-01-30,336
926,8,2025-01-31,336
927,8,2025-02-03,336
928,8,2025-02-04,336
929,8,2025-02-05,336
930,8,2025-02-06,336
931,8,2025-02-07,336
932,8,2025-02-10,336
933,8,2025-02-11,336
934,8,2025-02-12,336
935,8,2025-02-13,336
936,8,2025-02-14,336
937,8,2025-02-17,336
938,8,2025-02-18,336
939,8,2025-02-19,336
940,8,2025-02-20,0
941,8,2025-02-21,336
942,8,2025-02-24,336
943,8,2025-02-25,336
944,8,2025-02-26,336
945,8,2025-02-27,336
946,8,2025-02-28,336
947,8,2025-03-03,336
948,8,2025-03-04,336
949,8,2025-03-05,336
950,8,2025-03-06,336
951,8,2025-03-07,336
952,8,2025-03-10,336
953,8,2025-03-11,336
954,8,2025-03-12,336
955,8,2025-03-13,336
956,8,2025-03-14,336
957,8,2025-03-17,336
958,8,2025-03-18,336
959,8,2025-03-19,336
960,8,2025-03-20,336
961,8,2025-03-21,336
962,8,2025-03-24,336
963,8,2025-03-25,336
964,8,2025-03-26,336
965,8,2025-03-27,336
966,8,2025-03-28,336
967,8,2025-03-31,336
968,8,2025-04-01,336
969,8,2025-04-02,336
970,8,2025-04-03,336
971,8,2025-04-04,336
972,8,2025-04-07,336
973,8,2025-04-08,336
974,8,2025-04-09,336
975,8,2025-04-10,336
976,8,2025-04-11,0
977,8,2025-04-14,336
978,8,2025-04-15,0
979,8,2025-04-16,336
980,8,2025-04-17,336
981,8,2025-04-18,336
982,8,2025-04-21,336
983,8,2025-04-22,336
984,8,2025-04-23,336
985,8,2025-04-24,336
986,8,2025-04-25,336
987,8,2025-04-28,336
988,8,2025-04-29,336
989,8,2025-04-30,336
990,8,2025-05-01,336
991,8,2025-05-02,336
992,8,2025-05-05,336
993,8,2025-05-06,336
994,8,2025-05-07,336
995,8,2025-05-08,336
996,8,2025-05-09,336
997,8,2025-05-12,336
998,8,2025-05-13,336
999,8,2025-05-14,336
1000,8,2025-05-15,336
1001,8,2025-05-16,336
1002,8,2025-05-19,336
1003,8,2025-05-20,336
1004,8,2025-05-21,336
1005,8,2025-05-22,336
1006,8,2025-05-23,336
1007,8,2025-05-26,336
1008,8,2025-05-27,0
1009,8,2025-05-28,336
1010,8,2025-05-29,336
1011,8,2025-05-30,336
1012,8,2025-06-02,336
1013,8,2025-06-03,336
1014,8,2025-06-04,336
1015,8,2025-06-05,336
1016,8,2025-06-06,336
1017,8,2025-06-09,336
1018,8,2025-06-10,336
1019,8,2025-06-11,336
1020,8,2025-06-12,336
1021,8,2025-06-13,336
1022,8,2025-06-16,336
1023,8,2025-06-17,336
1024,8,2025-06-18,336
1025,8,2025-06-19,336
1026,8,2025-06-20,336
1027,8,2025-06-23,336
1028,8,2025-06-24,336
1029,8,2025-06-25,336
1030,8,2025-06-26,336
1031,8,2025-06-27,336
1032,8,2025-06-30,336
1033,9,2025-01-01,384
1034,9,2025-01-02,384
1035,9,2025-01-03,384
1036,9,2025-01-06,384
1037,9,2025-01-07,384
1038,9,2025-01-08,384
1039,9,2025-01-09,384
1040,9,2025-01-10,384
1041,9,2025-01-13,384
1042,9,2025-01-14,384
1043,9,2025-01-15,384
1044,9,2025-01-16,384
1045,9,2025-01-17,384
1046,9,2025-01-20,384
1047,9,2025-01-21,384
1048,9,2025-01-22,384
1049,9,2025-01-23,384
1050,9,2025-01-24,384
1051,9,2025-01-27,384
1052,9,2025-01-28,384
1053,9,2025-01-29,384
1054,9,2025-01-30,384
1055,9,2025-01-31,384
1056,9,2025-02-03,384
1057,9,2025-02-04,384
1058,9,2025-02-05,384
1059,9,2025-02-06,384
1060,9,2025-02-07,384
1061,9,2025-02-10,384
1062,9,2025-02-11,384
1063,9,2025-02-12,384
1064,9,2025-02-13,384
1065,9,2025-02-14,384
1066,9,2025-02-17,384
1067,9,2025-02-18,0
1068,9,2025-02-19,384
